,Round,Date,Account,Campaign name,Cost,Impressions,Clicks
94,,2024-02-19 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,306.97,419,44
95,,2024-02-20 00:00:00,Tovuti Inc,Coef - NB - LMS,894.88,1575,131
96,,2024-02-20 00:00:00,Tovuti Inc,Coef - NB - Training,347.18,396,62
97,,2024-02-20 00:00:00,Tovuti Inc,Federal Campaign V 2.0,264.79,429,48
98,,2024-02-20 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,690.88,6078,674
99,,2024-02-20 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,275.38,429,57
100,,2024-02-21 00:00:00,Tovuti Inc,Coef - NB - LMS,886.03,1902,96
101,,2024-02-21 00:00:00,Tovuti Inc,Coef - NB - Training,366.81,445,67
102,,2024-02-21 00:00:00,Tovuti Inc,Federal Campaign V 2.0,591.21,520,61
103,,2024-02-21 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,997.64,15009,1136
104,,2024-02-21 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,259.63,466,57
105,,2024-02-22 00:00:00,Tovuti Inc,Coef - NB - LMS,995.24,2326,174
106,,2024-02-22 00:00:00,Tovuti Inc,Coef - NB - Training,363.3,241,54
107,,2024-02-22 00:00:00,Tovuti Inc,Federal Campaign V 2.0,598.86,821,82
108,,2024-02-22 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,506.06,6863,510
109,,2024-02-22 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,259.06,298,41
110,,2024-02-23 00:00:00,Tovuti Inc,Coef - NB - LMS,514.31,1457,99
111,,2024-02-23 00:00:00,Tovuti Inc,Coef - NB - Training,202.05,234,31
112,,2024-02-23 00:00:00,Tovuti Inc,Federal Campaign V 2.0,368.6,599,55
113,,2024-02-23 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,289.62,632,37
114,,2024-02-23 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,826.55,657,109
115,,2024-02-24 00:00:00,Tovuti Inc,Coef - NB - LMS,532.28,841,90
116,,2024-02-24 00:00:00,Tovuti Inc,Coef - NB - Training,173.11,95,23
117,,2024-02-24 00:00:00,Tovuti Inc,Federal Campaign V 2.0,503.71,483,72
118,,2024-02-24 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,277.9,2198,153
119,,2024-02-24 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,821.69,524,123
120,,2024-02-25 00:00:00,Tovuti Inc,Coef - NB - LMS,458.03,722,72
121,,2024-02-25 00:00:00,Tovuti Inc,Coef - NB - Training,221.67,88,18
122,,2024-02-25 00:00:00,Tovuti Inc,Federal Campaign V 2.0,586.59,456,64
123,,2024-02-25 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,1366.4,49117,3014
124,,2024-02-25 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,977.94,472,130
125,,2024-02-26 00:00:00,Tovuti Inc,Coef - NB - LMS,607.74,494,60
126,,2024-02-26 00:00:00,Tovuti Inc,Coef - NB - Training,201.33,90,22
127,,2024-02-26 00:00:00,Tovuti Inc,Federal Campaign V 2.0,707.29,581,82
128,,2024-02-26 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,673.59,8558,838
129,,2024-02-26 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,811.86,517,101
130,,2024-02-27 00:00:00,Tovuti Inc,Coef - NB - LMS,517.64,659,73
131,,2024-02-27 00:00:00,Tovuti Inc,Coef - NB - Training,199.62,57,15
132,,2024-02-27 00:00:00,Tovuti Inc,Federal Campaign V 2.0,495.1,285,48
133,,2024-02-27 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,1165.91,2577,99
134,,2024-02-27 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,1634.45,577,207
135,,2024-02-28 00:00:00,Tovuti Inc,Coef - NB - LMS,645.76,310,85
136,,2024-02-28 00:00:00,Tovuti Inc,Coef - NB - Training,204.77,28,13
137,,2024-02-28 00:00:00,Tovuti Inc,Federal Campaign V 2.0,668.58,118,32
138,,2024-02-28 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,2067.89,3257,189
139,,2024-02-28 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,1683.61,523,194
140,,2024-02-29 00:00:00,Tovuti Inc,Coef - NB - LMS,250.29,268,36
141,,2024-02-29 00:00:00,Tovuti Inc,Coef - NB - Training,119.87,25,12
142,,2024-02-29 00:00:00,Tovuti Inc,Federal Campaign V 2.0,350.4,105,29
143,,2024-02-29 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,202.3,245,32
144,,2024-02-29 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,1331.24,499,160
145,,2024-03-01 00:00:00,Tovuti Inc,Coef - NB - LMS,2.34,16,1
146,,2024-03-01 00:00:00,Tovuti Inc,Coef - NB - Training,2.96,5,1
147,,2024-03-01 00:00:00,Tovuti Inc,Federal Campaign V 2.0,34.34,43,4
148,,2024-03-01 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,1177.06,19266,1218
149,,2024-03-01 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,21.5,63,6
150,,2024-03-02 00:00:00,Tovuti Inc,Coef - NB - LMS,6.05,18,2
151,,2024-03-02 00:00:00,Tovuti Inc,Coef - NB - Training,0,5,0
152,,2024-03-02 00:00:00,Tovuti Inc,Federal Campaign V 2.0,0,15,0
153,,2024-03-02 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,16.52,363,16
154,,2024-03-02 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,51.95,96,8
155,,2024-03-03 00:00:00,Tovuti Inc,Coef - NB - LMS,2655.21,1110,253
156,,2024-03-03 00:00:00,Tovuti Inc,Coef - NB - Training,1513.29,209,105
157,,2024-03-03 00:00:00,Tovuti Inc,Federal Campaign V 2.0,364.65,342,82
158,,2024-03-03 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,1248.72,5323,329
159,,2024-03-03 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,1891.2,720,189
160,,2024-03-04 00:00:00,Tovuti Inc,Coef - NB - LMS,2855.68,1304,343
161,,2024-03-04 00:00:00,Tovuti Inc,Coef - NB - Training,1610.17,225,149
162,,2024-03-04 00:00:00,Tovuti Inc,Federal Campaign V 2.0,1258.62,1207,240
163,,2024-03-04 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,1971.43,15996,620
164,,2024-03-04 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,975.17,472,131
165,,2024-03-05 00:00:00,Tovuti Inc,Coef - NB - LMS,1323.85,299,150
166,,2024-03-05 00:00:00,Tovuti Inc,Coef - NB - Training,702.91,106,69
167,,2024-03-05 00:00:00,Tovuti Inc,Federal Campaign V 2.0,1089.51,639,89
168,,2024-03-05 00:00:00,Tovuti Inc,P-MAX Campaign 1 - Test V .5,2673.59,163499,1687
169,,2024-03-05 00:00:00,Tovuti Inc,xCEL - [NB] - Industries,705.41,202,78
170,,2024-03-06 00:00:00,Tovuti Inc,Federal Campaign V 2.0,209.11,231,8
171,,2024-03-06 00:00:00,Tovuti Inc,LMS Non-Branded Search V1.0,2.61,4,2
172,,2024-03-07 00:00:00,Tovuti Inc,Federal Campaign V 2.0,22.26,39,1
173,,2024-03-07 00:00:00,Tovuti Inc,LMS Non-Branded Search V1.0,7.9,7,2
174,,2024-03-08 00:00:00,,,,,
175,,2024-03-09 00:00:00,,,,,
176,,2024-03-10 00:00:00,,,,,
177,,2024-03-11 00:00:00,,,,,
178,,2024-03-12 00:00:00,,,,,
179,,2024-03-13 00:00:00,,,,,
180,,2024-03-14 00:00:00,,,,,
181,,2024-03-15 00:00:00,,,,,
182,,2024-03-16 00:00:00,,,,,
183,,2024-03-17 00:00:00,,,,,
184,,2024-03-18 00:00:00,,,,,
185,,2024-03-19 00:00:00,,,,,
186,,2024-03-20 00:00:00,,,,,
187,,2024-03-21 00:00:00,,,,,
188,,2024-03-22 00:00:00,,,,,
189,,2024-03-23 00:00:00,,,,,
190,,2024-03-24 00:00:00,,,,,
191,,2024-03-25 00:00:00,,,,,
192,,2024-03-26 00:00:00,,,,,
193,,2024-03-27 00:00:00,,,,,
194,,2024-03-28 00:00:00,,,,,
195,,2024-03-29 00:00:00,,,,,
196,,2024-03-30 00:00:00,,,,,
197,,2024-03-31 00:00:00,,,,,
198,,2024-04-01 00:00:00,,,,,
199,,2024-04-02 00:00:00,,,,,
200,,2024-04-03 00:00:00,,,,,
201,,2024-04-04 00:00:00,,,,,
202,,2024-04-05 00:00:00,,,,,
203,,2024-04-06 00:00:00,,,,,
204,,2024-04-07 00:00:00,,,,,
205,,2024-04-08 00:00:00,,,,,
206,,2024-04-09 00:00:00,,,,,
207,,2024-04-10 00:00:00,,,,,
208,,2024-04-11 00:00:00,,,,,
209,,2024-04-12 00:00:00,,,,,
210,,2024-04-13 00:00:00,,,,,
211,,2024-04-14 00:00:00,,,,,
212,,2024-04-15 00:00:00,,,,,
213,,2024-04-16 00:00:00,,,,,
214,,2024-04-17 00:00:00,,,,,
215,,2024-04-18 00:00:00,,,,,
216,,2024-04-19 00:00:00,,,,,
217,,2024-04-20 00:00:00,,,,,
218,,2024-04-21 00:00:00,,,,,
219,,2024-04-22 00:00:00,,,,,
220,,2024-04-23 00:00:00,,,,,
221,,2024-04-24 00:00:00,,,,,
222,,2024-04-25 00:00:00,,,,,
223,,2024-04-26 00:00:00,,,,,
224,,2024-04-27 00:00:00,,,,,
225,,2024-04-28 00:00:00,,,,,
226,,2024-04-29 00:00:00,,,,,
227,,2024-04-30 00:00:00,,,,,
228,,2024-05-01 00:00:00,,,,,
229,,2024-05-02 00:00:00,,,,,
230,,2024-05-03 00:00:00,,,,,
231,,2024-05-04 00:00:00,,,,,
232,,2024-05-05 00:00:00,,,,,
233,,2024-05-06 00:00:00,,,,,
234,,2024-05-07 00:00:00,,,,,
235,,2024-05-08 00:00:00,,,,,
236,,2024-05-09 00:00:00,,,,,
237,,2024-05-10 00:00:00,,,,,
238,,2024-05-11 00:00:00,,,,,
239,,2024-05-12 00:00:00,,,,,
240,,2024-05-13 00:00:00,,,,,
241,,2024-05-14 00:00:00,,,,,
242,,2024-05-15 00:00:00,,,,,
243,,2024-05-16 00:00:00,,,,,
244,,2024-05-17 00:00:00,,,,,
245,,2024-05-18 00:00:00,,,,,
246,,2024-05-19 00:00:00,,,,,
247,,2024-05-20 00:00:00,,,,,
248,,2024-05-21 00:00:00,,,,,
249,,2024-05-22 00:00:00,,,,,
250,,2024-05-23 00:00:00,,,,,
251,,2024-05-24 00:00:00,,,,,
252,,2024-05-25 00:00:00,,,,,
253,,2024-05-26 00:00:00,,,,,
254,,2024-05-27 00:00:00,,,,,
255,,2024-05-28 00:00:00,,,,,
256,,2024-05-29 00:00:00,,,,,
257,,2024-05-30 00:00:00,,,,,
258,,2024-05-31 00:00:00,,,,,
259,,2024-06-01 00:00:00,,,,,
260,,2024-06-02 00:00:00,,,,,
261,,2024-06-03 00:00:00,,,,,
262,,2024-06-04 00:00:00,,,,,
263,,2024-06-05 00:00:00,,,,,
264,,2024-06-06 00:00:00,,,,,
265,,2024-06-07 00:00:00,Tovuti Inc,Coef - NB - Training,0,4,0
266,,2024-06-08 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,1.16,2,1
267,,2024-06-08 00:00:00,Tovuti Inc,Coef - NB - Training,0,1,0
268,,2024-06-09 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,0.56,2,1
269,,2024-06-09 00:00:00,Tovuti Inc,Coef - NB - Training,0,4,0
270,,2024-06-10 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,31.77,40,11
271,,2024-06-10 00:00:00,Tovuti Inc,Coef - NB - Competitor,0,15,0
272,,2024-06-10 00:00:00,Tovuti Inc,Coef - NB - LMS,0,5,0
273,,2024-06-10 00:00:00,Tovuti Inc,Coef - NB - Training,31.17,142,8
274,,2024-06-11 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,98.44,77,22
275,,2024-06-11 00:00:00,Tovuti Inc,Coef - NB - Competitor,72.98,76,7
276,,2024-06-11 00:00:00,Tovuti Inc,Coef - NB - LMS,6.25,56,1
277,,2024-06-11 00:00:00,Tovuti Inc,Coef - NB - Training,31.07,162,3
278,,2024-06-12 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,43.76,75,13
279,,2024-06-12 00:00:00,Tovuti Inc,Coef - NB - Competitor,66.05,137,7
280,,2024-06-12 00:00:00,Tovuti Inc,Coef - NB - Industries,0,1,0
281,,2024-06-12 00:00:00,Tovuti Inc,Coef - NB - LMS,26.82,226,3
282,,2024-06-12 00:00:00,Tovuti Inc,Coef - NB - Training,247.22,580,25
283,,2024-06-13 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,298,103,26
284,,2024-06-13 00:00:00,Tovuti Inc,Coef - NB - Competitor,162.56,363,17
285,,2024-06-13 00:00:00,Tovuti Inc,Coef - NB - Industries,121.13,294,9
286,,2024-06-13 00:00:00,Tovuti Inc,Coef - NB - LMS,335.54,1018,33
287,,2024-06-13 00:00:00,Tovuti Inc,Coef - NB - Training,729.83,2265,58
288,,2024-06-14 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,236.04,94,23
289,,2024-06-14 00:00:00,Tovuti Inc,Coef - NB - Competitor,604.66,1010,46
290,,2024-06-14 00:00:00,Tovuti Inc,Coef - NB - Industries,969.21,352,15
291,,2024-06-14 00:00:00,Tovuti Inc,Coef - NB - LMS,1130.09,3450,93
292,,2024-06-14 00:00:00,Tovuti Inc,Coef - NB - Training,419.52,977,26
293,,2024-06-15 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,55.54,22,11
294,,2024-06-15 00:00:00,Tovuti Inc,Coef - NB - Competitor,1286.99,1551,90
295,,2024-06-15 00:00:00,Tovuti Inc,Coef - NB - Industries,886.98,197,12
296,,2024-06-15 00:00:00,Tovuti Inc,Coef - NB - LMS,1877.96,1961,83
297,,2024-06-15 00:00:00,Tovuti Inc,Coef - NB - Training,419.88,638,30
298,,2024-06-16 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,41.58,27,6
299,,2024-06-16 00:00:00,Tovuti Inc,Coef - NB - Competitor,1999.39,2200,133
300,,2024-06-16 00:00:00,Tovuti Inc,Coef - NB - Industries,265.14,100,7
301,,2024-06-16 00:00:00,Tovuti Inc,Coef - NB - LMS,221.93,877,31
302,,2024-06-16 00:00:00,Tovuti Inc,Coef - NB - Training,224.13,285,10
303,1,2024-06-17 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,674.29,129,31
304,1,2024-06-17 00:00:00,Tovuti Inc,Coef - NB - Competitor,1999.7,2578,124
305,1,2024-06-17 00:00:00,Tovuti Inc,Coef - NB - Industries,266.75,248,13
306,1,2024-06-17 00:00:00,Tovuti Inc,Coef - NB - LMS,198.51,680,18
307,1,2024-06-17 00:00:00,Tovuti Inc,Coef - NB - Training,147.14,198,7
308,1,2024-06-18 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,779.32,194,41
309,1,2024-06-18 00:00:00,Tovuti Inc,Coef - NB - Competitor,2015.58,1903,60
310,1,2024-06-18 00:00:00,Tovuti Inc,Coef - NB - Industries,252.31,459,15
311,1,2024-06-18 00:00:00,Tovuti Inc,Coef - NB - LMS,213.54,555,23
312,1,2024-06-18 00:00:00,Tovuti Inc,Coef - NB - Training,164.85,386,19
313,1,2024-06-19 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,1441.63,196,71
314,1,2024-06-19 00:00:00,Tovuti Inc,Coef - NB - Competitor,1736.99,2002,47
315,1,2024-06-19 00:00:00,Tovuti Inc,Coef - NB - Industries,261.2,387,13
316,1,2024-06-19 00:00:00,Tovuti Inc,Coef - NB - LMS,227.01,802,28
317,1,2024-06-19 00:00:00,Tovuti Inc,Coef - NB - Training,145.49,487,15
318,1,2024-06-20 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,1254.23,184,57
319,1,2024-06-20 00:00:00,Tovuti Inc,Coef - NB - Competitor,878.26,892,37
320,1,2024-06-20 00:00:00,Tovuti Inc,Coef - NB - Industries,262.93,196,6
321,1,2024-06-20 00:00:00,Tovuti Inc,Coef - NB - LMS,204.6,594,19
322,1,2024-06-20 00:00:00,Tovuti Inc,Coef - NB - Training,144.41,256,16
323,1,2024-06-21 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,702.46,121,31
324,1,2024-06-21 00:00:00,Tovuti Inc,Coef - NB - Competitor,327.99,287,5
325,1,2024-06-21 00:00:00,Tovuti Inc,Coef - NB - Industries,251.44,542,18
326,1,2024-06-21 00:00:00,Tovuti Inc,Coef - NB - LMS,204.74,744,20
327,1,2024-06-21 00:00:00,Tovuti Inc,Coef - NB - Training,160.59,538,20
328,1,2024-06-22 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,397.68,30,15
329,1,2024-06-22 00:00:00,Tovuti Inc,Coef - NB - Competitor,302.62,256,15
330,1,2024-06-22 00:00:00,Tovuti Inc,Coef - NB - Industries,302.6,186,12
331,1,2024-06-22 00:00:00,Tovuti Inc,Coef - NB - LMS,219.28,620,30
332,1,2024-06-22 00:00:00,Tovuti Inc,Coef - NB - Training,159.85,409,16
333,1,2024-06-23 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,173.84,34,8
334,1,2024-06-23 00:00:00,Tovuti Inc,Coef - NB - Competitor,256.79,374,20
335,1,2024-06-23 00:00:00,Tovuti Inc,Coef - NB - Industries,175.87,165,8
336,1,2024-06-23 00:00:00,Tovuti Inc,Coef - NB - LMS,236.1,668,22
337,1,2024-06-23 00:00:00,Tovuti Inc,Coef - NB - Training,169.4,360,18
338,2,2024-06-24 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,820.47,155,40
339,2,2024-06-24 00:00:00,Tovuti Inc,Coef - NB - Competitor,280.05,603,26
340,2,2024-06-24 00:00:00,Tovuti Inc,Coef - NB - Industries,370.89,458,21
341,2,2024-06-24 00:00:00,Tovuti Inc,Coef - NB - LMS,235.57,1135,29
342,2,2024-06-24 00:00:00,Tovuti Inc,Coef - NB - Training,174.24,420,20
343,2,2024-06-25 00:00:00,Tovuti Inc,Coef - B - Brand - Tovuti,659.59,138,40
344,2,2024-06-25 00:00:00,Tovuti Inc,Coef - NB - Competitor,305.72,449,18
345,2,2024-06-25 00:00:00,Tovuti Inc,Coef - NB - Industries,265.75,531,18
346,2,2024-06-25 00:00:00,Tovuti Inc,Coef - NB - LMS,253.6,1029,25
347,2,2024-06-25 00:00:00,Tovuti Inc,Coef - NB - Training,160.94,291,21
